Symbol,Market
STRT,NASDAQ
STSA,NASDAQ
STXB,NASDAQ
SUMR,NASDAQ
SUNS,NASDAQ
SUNW,NASDAQ
SUPN,NASDAQ
SURF,NASDAQ
SUSB,NASDAQ
SUSC,NASDAQ
SUSL,NASDAQ
SVA,NASDAQ
SVBI,NASDAQ
SVC,NASDAQ
SVMK,NASDAQ
SVRA,NASDAQ
SVVC,NASDAQ
SWAV,NASDAQ
SWIR,NASDAQ
SWTX,NASDAQ
SXTC,NASDAQ
SY,NASDAQ
SYBT,NASDAQ
SYBX,NASDAQ
SYKE,NASDAQ
SYNA,NASDAQ
SYNC,NASDAQ
SYNH,NASDAQ
SYNL,NASDAQ
SYPR,NASDAQ
SYRS,NASDAQ
TA,NASDAQ
TACO,NASDAQ
TACOW,NASDAQ
TACT,NASDAQ
TAIT,NASDAQ
TANH,NASDAQ
TANNI,NASDAQ
TANNL,NASDAQ
TANNZ,NASDAQ
TAOP,NASDAQ
TAST,NASDAQ
TATT,NASDAQ
TAYD,NASDAQ
TBBK,NASDAQ
TBIO,NASDAQ
TBK,NASDAQ
TBLT,NASDAQ
TBLTW,NASDAQ
TBNK,NASDAQ
TBPH,NASDAQ
TC,NASDAQ
TCBI,NASDAQ
TCBIL,NASDAQ
TCBIP,NASDAQ
TCBK,NASDAQ
TCCO,NASDAQ
TCDA,NASDAQ
TCF,NASDAQ
TCFC,NASDAQ
TCFCP,NASDAQ
TCMD,NASDAQ
TCOM,NASDAQ
TCON,NASDAQ
TCPC,NASDAQ
TCRD,NASDAQ
TCRR,NASDAQ
TCX,NASDAQ
TDAC,NASDAQ
TDACU,NASDAQ
TDACW,NASDAQ
TDIV,NASDAQ
TEAM,NASDAQ
TECD,NASDAQ
TECH,NASDAQ
TECTP,NASDAQ
TEDU,NASDAQ
TELA,NASDAQ
TELL,NASDAQ
TENB,NASDAQ
TENX,NASDAQ
TER,NASDAQ
TERP,NASDAQ
TESS,NASDAQ
TEUM,NASDAQ
TFFP,NASDAQ
TFSL,NASDAQ
TGA,NASDAQ
TGEN,NASDAQ
TGLS,NASDAQ
TGTX,NASDAQ
TH,NASDAQ
THBR,NASDAQ
THBRU,NASDAQ
THBRW,NASDAQ
THCA,NASDAQ
THCAU,NASDAQ
THCAW,NASDAQ
THCB,NASDAQ
THCBU,NASDAQ
THCBW,NASDAQ
THFF,NASDAQ
THMO,NASDAQ
THOR,NASDAQ
THRM,NASDAQ
THTX,NASDAQ
THWWW,NASDAQ
TIBR,NASDAQ
TIBRU,NASDAQ
TIBRW,NASDAQ
TIGO,NASDAQ
TIGR,NASDAQ
TILE,NASDAQ
TIPT,NASDAQ
TITN,NASDAQ
TIVO,NASDAQ
TKKS,NASDAQ
TKKSR,NASDAQ
TKKSU,NASDAQ
TKKSW,NASDAQ
TLC,NASDAQ
TLF,NASDAQ
TLGT,NASDAQ
TLND,NASDAQ
TLRY,NASDAQ
TLSA,NASDAQ
TLT,NASDAQ
TMDI,NASDAQ
TMDX,NASDAQ
TMSR,NASDAQ
TNAV,NASDAQ
TNDM,NASDAQ
TNXP,NASDAQ
TOCA,NASDAQ
TOPS,NASDAQ
TORC,NASDAQ
TOTA,NASDAQ
TOTAR,NASDAQ
TOTAU,NASDAQ
TOTAW,NASDAQ
TOUR,NASDAQ
TOWN,NASDAQ
TPCO,NASDAQ
TPIC,NASDAQ
TPTX,NASDAQ
TQQQ,NASDAQ
TRCB,NASDAQ
TRCH,NASDAQ
TREE,NASDAQ
TRHC,NASDAQ
TRIB,NASDAQ
TRIL,NASDAQ
TRMB,NASDAQ
TRMD,NASDAQ
TRMK,NASDAQ
TRMT,NASDAQ
TRNS,NASDAQ
TRNX,NASDAQ
TROV,NASDAQ
TRPX,NASDAQ
TRS,NASDAQ
TRST,NASDAQ
TRUE,NASDAQ
TRUP,NASDAQ
TRVG,NASDAQ
TRVI,NASDAQ
TRVN,NASDAQ
TSBK,NASDAQ
TSC,NASDAQ
TSCAP,NASDAQ
TSCBP,NASDAQ
TSEM,NASDAQ
TSG,NASDAQ
TSLA,NASDAQ
TSRI,NASDAQ
TTD,NASDAQ
TTEC,NASDAQ
TTEK,NASDAQ
TTGT,NASDAQ
TTMI,NASDAQ
TTNP,NASDAQ
TTOO,NASDAQ
TTPH,NASDAQ
TTTN,NASDAQ
TUES,NASDAQ
TUR,NASDAQ
TURN,NASDAQ
TUSA,NASDAQ
TUSK,NASDAQ
TVIX,NASDAQ
TVTY,NASDAQ
TW,NASDAQ
TWIN,NASDAQ
TWMC,NASDAQ
TWNK,NASDAQ
TWNKW,NASDAQ
TWOU,NASDAQ
TWST,NASDAQ
TXG,NASDAQ
TXMD,NASDAQ
TXRH,NASDAQ
TYHT,NASDAQ
TYME,NASDAQ
TZAC,NASDAQ
TZACU,NASDAQ
TZACW,NASDAQ
TZOO,NASDAQ
UAE,NASDAQ
UBCP,NASDAQ
UBFO,NASDAQ
UBIO,NASDAQ
UBOH,NASDAQ
UBSI,NASDAQ
UBX,NASDAQ
UCBI,NASDAQ
UCFC,NASDAQ
UCTT,NASDAQ
UEIC,NASDAQ
UEPS,NASDAQ
UFCS,NASDAQ
UFPI,NASDAQ
UFPT,NASDAQ
UG,NASDAQ
UGLD,NASDAQ
UHAL,NASDAQ
UIHC,NASDAQ
ULBI,NASDAQ
ULH,NASDAQ
UMBF,NASDAQ
UMPQ,NASDAQ
UMRX,NASDAQ
UNAM,NASDAQ
UNB,NASDAQ
UNIT,NASDAQ
UNTY,NASDAQ
UONE,NASDAQ
UONEK,NASDAQ
UPLD,NASDAQ
UPWK,NASDAQ
URBN,NASDAQ
URGN,NASDAQ
UROV,NASDAQ
USAK,NASDAQ
USAP,NASDAQ
USAU,NASDAQ
USCR,NASDAQ
USEG,NASDAQ
USIG,NASDAQ
USIO,NASDAQ
USLB,NASDAQ
USLM,NASDAQ
USLV,NASDAQ
USMC,NASDAQ
USOI,NASDAQ
USWS,NASDAQ
USWSW,NASDAQ
UTHR,NASDAQ
UTMD,NASDAQ
UTSI,NASDAQ
UVSP,NASDAQ
UXIN,NASDAQ
VALU,NASDAQ
VALX,NASDAQ
VBFC,NASDAQ
VBIV,NASDAQ
VBLT,NASDAQ
VBTX,NASDAQ
VC,NASDAQ
VCEL,NASDAQ
VCIT,NASDAQ
VCLT,NASDAQ
VCNX,NASDAQ
VCSH,NASDAQ
VCTR,NASDAQ
VCYT,NASDAQ
VECO,NASDAQ
VEON,NASDAQ
VERB,NASDAQ
VERBW,NASDAQ
VERI,NASDAQ
VERO,NASDAQ
VERU,NASDAQ
VERY,NASDAQ
VETS,NASDAQ
VFF,NASDAQ
VGIT,NASDAQ
VGLT,NASDAQ
VGSH,NASDAQ
VIA,NASDAQ
VIAV,NASDAQ
VICR,NASDAQ
VIE,NASDAQ
VIGI,NASDAQ
VIIX,NASDAQ
VIOT,NASDAQ
VIR,NASDAQ
VIRC,NASDAQ
VIRT,NASDAQ
VISL,NASDAQ
VIVE,NASDAQ
VIVO,NASDAQ
VKTX,NASDAQ
VKTXW,NASDAQ
VLGEA,NASDAQ
VLRX,NASDAQ
VLY,NASDAQ
VLYPO,NASDAQ
VLYPP,NASDAQ
VMBS,NASDAQ
VMD,NASDAQ
VNDA,NASDAQ
VNET,NASDAQ
VNOM,NASDAQ
VNQI,NASDAQ
VOD,NASDAQ
VONE,NASDAQ
VONG,NASDAQ
VONV,NASDAQ
VOXX,NASDAQ
VRA,NASDAQ
VRAY,NASDAQ
VRCA,NASDAQ
VREX,NASDAQ
VRIG,NASDAQ
VRML,NASDAQ
VRNA,NASDAQ
VRNS,NASDAQ
VRNT,NASDAQ
VRRM,NASDAQ
VRTS,NASDAQ
VRTSP,NASDAQ
VRTU,NASDAQ
VSAT,NASDAQ
VSDA,NASDAQ
VSEC,NASDAQ
VSMV,NASDAQ
VSTM,NASDAQ
VTC,NASDAQ
VTGN,NASDAQ
VTHR,NASDAQ
VTIP,NASDAQ
VTIQ,NASDAQ
VTIQU,NASDAQ
VTIQW,NASDAQ
VTNR,NASDAQ
VTSI,NASDAQ
VTVT,NASDAQ
VTWG,NASDAQ
VTWO,NASDAQ
VTWV,NASDAQ
VUZI,NASDAQ
VVPR,NASDAQ
VVUS,NASDAQ
VWOB,NASDAQ
VXRT,NASDAQ
VXUS,NASDAQ
VYGR,NASDAQ
VYMI,NASDAQ
WABC,NASDAQ
WAFD,NASDAQ
WAFU,NASDAQ
WASH,NASDAQ
WATT,NASDAQ
WB,NASDAQ
WBND,NASDAQ
WCLD,NASDAQ
WDAY,NASDAQ
WDFC,NASDAQ
WEBK,NASDAQ
WEN,NASDAQ
WERN,NASDAQ
WETF,NASDAQ
WEYS,NASDAQ
WHF,NASDAQ
WHFBZ,NASDAQ
WHLM,NASDAQ
WHLR,NASDAQ
WHLRD,NASDAQ
WHLRP,NASDAQ
WIFI,NASDAQ
WILC,NASDAQ
WINA,NASDAQ
WINC,NASDAQ
WING,NASDAQ
WINS,NASDAQ
WIRE,NASDAQ
WISA,NASDAQ
WIX,NASDAQ
WKEY,NASDAQ
WKHS,NASDAQ
WLDN,NASDAQ
WLFC,NASDAQ
WMGI,NASDAQ
WNEB,NASDAQ
WOOD,NASDAQ
WORX,NASDAQ
WPRT,NASDAQ
WRLD,NASDAQ
WRLS,NASDAQ
WRLSR,NASDAQ
WRLSU,NASDAQ
WRLSW,NASDAQ
WRTC,NASDAQ
WSBC,NASDAQ
WSBF,NASDAQ
WSC,NASDAQ
WSFS,NASDAQ
WSG,NASDAQ
WSTG,NASDAQ
WSTL,NASDAQ
WTBA,NASDAQ
WTER,NASDAQ
WTFC,NASDAQ
WTFCM,NASDAQ
WTRE,NASDAQ
WTREP,NASDAQ
WTRH,NASDAQ
WVE,NASDAQ
WVFC,NASDAQ
WVVI,NASDAQ
WVVIP,NASDAQ
WW,NASDAQ
WWD,NASDAQ
WWR,NASDAQ
XAIR,NASDAQ
XBIO,NASDAQ
XBIOW,NASDAQ
XBIT,NASDAQ
XCUR,NASDAQ
XELA,NASDAQ
XELB,NASDAQ
XENE,NASDAQ
XENT,NASDAQ
XERS,NASDAQ
XFOR,NASDAQ
XGN,NASDAQ
XLRN,NASDAQ
XNCR,NASDAQ
XNET,NASDAQ
XOG,NASDAQ
XOMA,NASDAQ
XON,NASDAQ
XONE,NASDAQ
XPEL,NASDAQ
XPER,NASDAQ
XSPA,NASDAQ
XT,NASDAQ
XTLB,NASDAQ
YAYO,NASDAQ
YGYI,NASDAQ
YGYIP,NASDAQ
YI,NASDAQ
YIN,NASDAQ
YJ,NASDAQ
YLCO,NASDAQ
YLDE,NASDAQ
YMAB,NASDAQ
YNDX,NASDAQ
YORW,NASDAQ
YRCW,NASDAQ
YTEN,NASDAQ
YTRA,NASDAQ
YVR,NASDAQ
YY,NASDAQ
Z,NASDAQ
ZAGG,NASDAQ
ZAZZT,NASDAQ
ZBIO,NASDAQ
ZBRA,NASDAQ
ZBZZT,NASDAQ
ZCZZT,NASDAQ
ZEAL,NASDAQ
ZEUS,NASDAQ
ZFGN,NASDAQ
ZG,NASDAQ
ZGNX,NASDAQ
ZIONW,NASDAQ
ZIOP,NASDAQ
ZIV,NASDAQ
ZIXI,NASDAQ
ZJZZT,NASDAQ
ZKIN,NASDAQ
ZLAB,NASDAQ
ZM,NASDAQ
ZN,NASDAQ
ZNGA,NASDAQ
ZNWAA,NASDAQ
ZS,NASDAQ
ZSAN,NASDAQ
ZUMZ,NASDAQ
ZVO,NASDAQ
ZVZZC,NASDAQ
ZVZZT,NASDAQ
ZWZZT,NASDAQ
ZXYZ.A,NASDAQ
ZXZZT,NASDAQ
ZYNE,NASDAQ
ZYXI,NASDAQ
MMM,Dow
AXP,Dow
AAPL,Dow
BA,Dow
CAT,Dow
CVX,Dow
CSCO,Dow
KO,Dow
DIS,Dow
DOW,Dow
XOM,Dow
GS,Dow
HD,Dow
IBM,Dow
INTC,Dow
JNJ,Dow
JPM,Dow
MCD,Dow
MRK,Dow
MSFT,Dow
NKE,Dow
PFE,Dow
PG,Dow
TRV,Dow
UTX,Dow
UNH,Dow
VZ,Dow
V,Dow
WMT,Dow
WBA,Dow
A,S&P500
AAL,S&P500
AAP,S&P500
ABBV,S&P500
ABC,S&P500
ABMD,S&P500
ABT,S&P500
ACN,S&P500
ADBE,S&P500
ADI,S&P500
ADM,S&P500
ADP,S&P500
ADS,S&P500
ADSK,S&P500
AEE,S&P500
AEP,S&P500
AES,S&P500
AFL,S&P500
AGN,S&P500
AIG,S&P500
AIV,S&P500
AIZ,S&P500
AJG,S&P500
AKAM,S&P500
ALB,S&P500
ALGN,S&P500
ALK,S&P500
ALL,S&P500
ALLE,S&P500
ALXN,S&P500
AMAT,S&P500
AMCR,S&P500
AMD,S&P500
AME,S&P500
AMG,S&P500
AMGN,S&P500
AMP,S&P500
AMT,S&P500
AMZN,S&P500
ANET,S&P500
ANSS,S&P500
ANTM,S&P500
AON,S&P500
AOS,S&P500
APA,S&P500
APD,S&P500
APH,S&P500
APTV,S&P500
ARE,S&P500
ARNC,S&P500
ATO,S&P500
ATVI,S&P500
AVB,S&P500
AVGO,S&P500
AVY,S&P500
AWK,S&P500
AZO,S&P500
BAC,S&P500
BAX,S&P500
BBT,S&P500
BBY,S&P500
BDX,S&P500
BEN,S&P500
BF.B,S&P500
BIIB,S&P500
BK,S&P500
BKNG,S&P500
BKR,S&P500
BLK,S&P500
BLL,S&P500
BMY,S&P500
BR,S&P500
BRK.B,S&P500
BSX,S&P500
BWA,S&P500
BXP,S&P500
C,S&P500
CAG,S&P500
CAH,S&P500
CB,S&P500
CBOE,S&P500
CBRE,S&P500
CBS,S&P500
CCI,S&P500
CCL,S&P500
CDNS,S&P500
CDW,S&P500
CE,S&P500
CERN,S&P500
CF,S&P500
CFG,S&P500
CHD,S&P500
CHRW,S&P500
CHTR,S&P500
CI,S&P500
CINF,S&P500
CL,S&P500
CLX,S&P500
CMA,S&P500
CMCSA,S&P500
CME,S&P500
CMG,S&P500
CMI,S&P500
CMS,S&P500
CNC,S&P500
CNP,S&P500
COF,S&P500
COG,S&P500
COO,S&P500
COP,S&P500
COST,S&P500
COTY,S&P500
CPB,S&P500
CPRI,S&P500
CPRT,S&P500
CRM,S&P500
CSX,S&P500
CTAS,S&P500
CTL,S&P500
CTSH,S&P500
CTVA,S&P500
CTXS,S&P500
CVS,S&P500
CXO,S&P500
D,S&P500
DAL,S&P500
DD,S&P500
DE,S&P500
DFS,S&P500
DG,S&P500
DGX,S&P500
DHI,S&P500
DHR,S&P500
DISCA,S&P500
DISCK,S&P500
DISH,S&P500
DISHR,S&P500
DLR,S&P500
DLTR,S&P500
DOV,S&P500
DRE,S&P500
DRI,S&P500
DTE,S&P500
DUK,S&P500
DVA,S&P500
DVN,S&P500
DXC,S&P500
EA,S&P500
EBAY,S&P500
ECL,S&P500
ED,S&P500
EFX,S&P500
EIX,S&P500
EL,S&P500
EMN,S&P500
EMR,S&P500
EOG,S&P500
EQIX,S&P500
EQR,S&P500
ES,S&P500
ESS,S&P500
ETFC,S&P500
ETN,S&P500
ETR,S&P500
EVRG,S&P500
EW,S&P500
EXC,S&P500
EXPD,S&P500
EXPE,S&P500
EXR,S&P500
F,S&P500
FANG,S&P500
FAST,S&P500
FB,S&P500
FBHS,S&P500
FCX,S&P500
FDX,S&P500
FE,S&P500
FFIV,S&P500
FIS,S&P500
FISV,S&P500
FITB,S&P500
FLIR,S&P500
FLS,S&P500
FLT,S&P500
FMC,S&P500
FOX,S&P500
FOXA,S&P500
FRC,S&P500
FRT,S&P500
FTI,S&P500
FTNT,S&P500
FTV,S&P500
GD,S&P500
GE,S&P500
GILD,S&P500
GIS,S&P500
GL,S&P500
GLW,S&P500
GM,S&P500
GOOG,S&P500
GOOGL,S&P500
GPC,S&P500
GPN,S&P500
GPS,S&P500
GRMN,S&P500
GWW,S&P500
HAL,S&P500
HAS,S&P500
HBAN,S&P500
HBI,S&P500
HCA,S&P500
HES,S&P500
HFC,S&P500
HIG,S&P500
HII,S&P500
HLT,S&P500
HOG,S&P500
HOLX,S&P500
HON,S&P500
HP,S&P500
HPE,S&P500
HPQ,S&P500
HRB,S&P500
HRL,S&P500
HSIC,S&P500
HST,S&P500
HSY,S&P500
HUM,S&P500
ICE,S&P500
IDXX,S&P500
IEX,S&P500
IFF,S&P500
ILMN,S&P500
INCY,S&P500
INFO,S&P500
INTU,S&P500
IP,S&P500
IPG,S&P500
IPGP,S&P500
IQV,S&P500
IR,S&P500
IRM,S&P500
ISRG,S&P500
IT,S&P500
ITW,S&P500
IVZ,S&P500
JBHT,S&P500
JCI,S&P500
JEC,S&P500
JKHY,S&P500
JNPR,S&P500
JWN,S&P500
K,S&P500
KEY,S&P500
KEYS,S&P500
KHC,S&P500
KIM,S&P500
KLAC,S&P500
KMB,S&P500
KMI,S&P500
KMX,S&P500
KR,S&P500
KSS,S&P500
KSU,S&P500
L,S&P500
LB,S&P500
LDOS,S&P500
LEG,S&P500
LEN,S&P500
LH,S&P500
LHX,S&P500
LIN,S&P500
LKQ,S&P500
LLY,S&P500
LMT,S&P500
LNC,S&P500
LNT,S&P500
LOW,S&P500
LRCX,S&P500
LUV,S&P500
LVS,S&P500
LW,S&P500
LYB,S&P500
M,S&P500
MA,S&P500
MAA,S&P500
MAC,S&P500
MAR,S&P500
MAS,S&P500
MCHP,S&P500
MCK,S&P500
MCO,S&P500
MDLZ,S&P500
MDT,S&P500
MET,S&P500
MGM,S&P500
MHK,S&P500
MKC,S&P500
MKTX,S&P500
MLM,S&P500
MMC,S&P500
MNST,S&P500
MO,S&P500
MOS,S&P500
MPC,S&P500
MRO,S&P500
MS,S&P500
MSCI,S&P500
MSI,S&P500
MTB,S&P500
MTD,S&P500
MU,S&P500
MXIM,S&P500
MYL,S&P500
NBL,S&P500
NCLH,S&P500
NDAQ,S&P500
NEE,S&P500
NEM,S&P500
NFLX,S&P500
NI,S&P500
NLOK,S&P500
NLSN,S&P500
NOC,S&P500
NOV,S&P500
NOW,S&P500
NRG,S&P500
NSC,S&P500
NTAP,S&P500
NTRS,S&P500
NUE,S&P500
NVDA,S&P500
NVR,S&P500
NWL,S&P500
NWS,S&P500
NWSA,S&P500
O,S&P500
OKE,S&P500
OMC,S&P500
ORCL,S&P500
ORLY,S&P500
OXY,S&P500
PAYX,S&P500
PBCT,S&P500
PCAR,S&P500
PEAK,S&P500
PEG,S&P500
PEP,S&P500
PFG,S&P500
PGR,S&P500
PH,S&P500
PHM,S&P500
PKG,S&P500
PKI,S&P500
PLD,S&P500
PM,S&P500
PNC,S&P500
PNR,S&P500
PNW,S&P500
PPG,S&P500
PPL,S&P500
PRGO,S&P500
PRU,S&P500
PSA,S&P500
PSX,S&P500
PVH,S&P500
PWR,S&P500
PXD,S&P500
PYPL,S&P500
QCOM,S&P500
QRVO,S&P500
RCL,S&P500
RE,S&P500
REG,S&P500
REGN,S&P500
RF,S&P500
RHI,S&P500
RJF,S&P500
RL,S&P500
RMD,S&P500
ROK,S&P500
ROL,S&P500
ROP,S&P500
ROST,S&P500
RSG,S&P500
RTN,S&P500
SBAC,S&P500
SBUX,S&P500
SCHW,S&P500
SEE,S&P500
SHW,S&P500
SIVB,S&P500
SJM,S&P500
SLB,S&P500
SLG,S&P500
SNA,S&P500
SNPS,S&P500
SO,S&P500
SPG,S&P500
SPGI,S&P500
SRE,S&P500
STI,S&P500
STT,S&P500
STX,S&P500
STZ,S&P500
SWK,S&P500
SWKS,S&P500
SYF,S&P500
SYK,S&P500
SYY,S&P500
T,S&P500
TAP,S&P500
TDG,S&P500
TEL,S&P500
TFX,S&P500
TGT,S&P500
TIF,S&P500
TJX,S&P500
TMO,S&P500
TMUS,S&P500
TPR,S&P500
TRIP,S&P500
TROW,S&P500
TSCO,S&P500
TSN,S&P500
TTWO,S&P500
TWTR,S&P500
TXN,S&P500
TXT,S&P500
UA,S&P500
UAA,S&P500
UAL,S&P500
UDR,S&P500
UHS,S&P500
ULTA,S&P500
UNM,S&P500
UNP,S&P500
UPS,S&P500
URI,S&P500
USB,S&P500
VAR,S&P500
VFC,S&P500
VIAB,S&P500
VLO,S&P500
VMC,S&P500
VNO,S&P500
VRSK,S&P500
VRSN,S&P500
VRTX,S&P500
VTR,S&P500
WAB,S&P500
WAT,S&P500
WCG,S&P500
WDC,S&P500
WEC,S&P500
WELL,S&P500
WFC,S&P500
WHR,S&P500
WLTW,S&P500
WM,S&P500
WMB,S&P500
WRK,S&P500
WU,S&P500
WY,S&P500
WYNN,S&P500
XEC,S&P500
XEL,S&P500
XLNX,S&P500
XRAY,S&P500
XRX,S&P500
XYL,S&P500
YUM,S&P500
ZBH,S&P500
ZION,S&P500
ZTS,S&P500
